Date,Item,Train,Discount_%,Discounted_Price
13-01-2016,Item_C,TGV,30,286.3
08-11-2018,Item_B,DB,20,129.6
08-11-2018,Item_C,Eurostar,25,331.5
08-11-2018,Item_E,TGV,20,156.0
08-11-2018,Item_A,DB,15,377.4
25-12-2019,Item_C,Thalys,25,98.25
25-12-2019,Item_E,Eurostar,25,199.5
25-12-2019,Item_D,Eurostar,10,394.2
25-12-2019,Item_A,DB,15,202.3
07-03-2020,Item_D,Thalys,10,355.5
07-03-2020,Item_B,TGV,10,116.1
07-03-2020,Item_C,Eurostar,15,287.3
19-12-2017,Item_E,Thalys,15,218.45
19-12-2017,Item_D,DB,10,339.3
19-12-2017,Item_A,DB,10,387.9
19-12-2017,Item_C,DB,15,393.55
15-07-2018,Item_A,Thalys,20,146.4
15-07-2018,Item_C,Eurostar,20,258.4
15-07-2018,Item_B,DB,15,232.9
15-07-2018,Item_E,Thalys,15,222.7
16-02-2016,Item_A,DB,25,177.75
19-06-2016,Item_E,Thalys,10,180.0
19-06-2016,Item_A,Thalys,30,152.6
24-04-2016,Item_C,Eurostar,30,228.2
24-04-2016,Item_B,TGV,15,164.05
24-04-2016,Item_E,DB,15,44.2
09-01-2020,Item_A,Eurostar,20,352.8
09-01-2020,Item_D,DB,15,351.05
09-01-2020,Item_C,Thalys,15,186.15
09-01-2020,Item_E,Eurostar,25,213.0
10-08-2017,Item_E,Eurostar,20,176.0
10-08-2017,Item_C,Eurostar,15,311.95
10-08-2017,Item_A,DB,10,380.7
10-08-2017,Item_B,TGV,20,308.0
05-03-2020,Item_E,TGV,10,189.9
05-03-2020,Item_C,TGV,10,373.5
05-05-2020,Item_B,Thalys,10,300.6
13-09-2016,Item_A,DB,20,398.4
13-09-2016,Item_C,TGV,30,198.8
19-11-2020,Item_D,TGV,20,146.4
23-12-2018,Item_B,Eurostar,15,149.6
23-12-2018,Item_D,Thalys,25,191.25
23-12-2018,Item_C,DB,25,254.25
13-11-2020,Item_B,DB,30,66.5
13-11-2020,Item_E,Eurostar,15,330.65
13-11-2020,Item_D,TGV,30,123.9
28-03-2020,Item_B,Eurostar,30,130.2
25-01-2018,Item_E,Eurostar,30,83.3
22-02-2017,Item_C,DB,25,146.25
22-02-2017,Item_D,Thalys,15,203.15
22-02-2017,Item_B,TGV,30,56.7
07-05-2020,Item_B,TGV,30,339.5
07-05-2020,Item_A,Thalys,25,156.0
22-08-2016,Item_A,TGV,30,293.3
22-08-2016,Item_B,Thalys,20,164.8
12-10-2018,Item_D,Eurostar,10,275.4
10-03-2020,Item_C,DB,30,123.2
10-03-2020,Item_E,TGV,25,63.0
10-03-2020,Item_A,Thalys,25,333.0
10-03-2020,Item_B,TGV,10,413.1
20-05-2019,Item_A,DB,25,205.5
20-05-2019,Item_E,Thalys,10,177.3
20-05-2019,Item_D,Eurostar,10,253.8
20-05-2019,Item_C,Thalys,25,259.5
28-09-2018,Item_C,DB,25,268.5
28-09-2018,Item_A,Eurostar,30,350.0
13-01-2016,Item_D,Thalys,30,171.5
13-01-2016,Item_B,Thalys,15,381.65
19-05-2019,Item_B,Eurostar,30,149.8
19-05-2019,Item_E,Eurostar,10,57.6
19-05-2019,Item_A,DB,25,309.75
19-05-2019,Item_C,DB,20,222.4
14-07-2016,Item_C,TGV,30,35.0
14-07-2016,Item_E,DB,25,355.5
11-08-2016,Item_B,Eurostar,20,291.2
11-08-2016,Item_C,Thalys,10,449.1
11-08-2016,Item_E,DB,30,200.2
11-08-2016,Item_A,DB,30,249.2
04-02-2017,Item_A,Eurostar,20,172.0
04-02-2017,Item_D,Thalys,25,297.75
04-02-2017,Item_E,DB,10,399.6
04-02-2017,Item_C,DB,10,291.6
30-08-2020,Item_A,Eurostar,20,48.0
30-08-2020,Item_C,DB,15,136.0
30-08-2020,Item_B,Thalys,15,82.45
30-08-2020,Item_E,Eurostar,20,379.2
23-07-2018,Item_B,DB,15,305.15
23-07-2018,Item_C,Thalys,30,167.3
25-03-2018,Item_D,TGV,25,351.75
25-03-2018,Item_A,TGV,30,172.9
25-03-2018,Item_C,Eurostar,10,379.8
25-03-2018,Item_E,Thalys,10,334.8
14-06-2018,Item_A,Eurostar,30,171.5
14-06-2018,Item_B,Thalys,10,181.8
14-06-2018,Item_E,Thalys,30,56.7
07-11-2017,Item_A,DB,20,264.0
07-11-2017,Item_B,Thalys,15,277.95
07-11-2017,Item_E,Thalys,10,387.0
07-11-2017,Item_D,DB,20,278.4
05-03-2020,Item_E,Eurostar,15,351.9
05-03-2020,Item_C,Eurostar,15,312.8
05-03-2020,Item_D,Eurostar,25,241.5
05-03-2020,Item_A,Eurostar,30,294.7
10-04-2021,Item_D,TGV,10,398.7
10-04-2021,Item_A,DB,15,336.6
10-04-2021,Item_C,Thalys,25,174.0
09-09-2018,Item_E,DB,15,200.6
09-09-2018,Item_D,TGV,15,372.3
09-09-2018,Item_B,Eurostar,10,402.3
12-04-2019,Item_E,Thalys,10,271.8
12-04-2019,Item_C,Thalys,30,167.3
12-04-2019,Item_D,DB,10,373.5
25-05-2017,Item_A,Thalys,25,50.25
25-05-2017,Item_E,Eurostar,15,257.55
25-05-2017,Item_D,Thalys,15,272.0
11-11-2020,Item_C,Thalys,15,257.55
21-05-2017,Item_A,DB,20,357.6
24-12-2017,Item_E,TGV,15,63.75
24-12-2017,Item_A,DB,10,413.1
24-12-2017,Item_C,Thalys,10,94.5
02-10-2019,Item_B,Thalys,25,116.25
02-10-2019,Item_D,DB,10,304.2
02-10-2019,Item_E,TGV,30,325.5
16-10-2021,Item_E,Thalys,15,139.4
16-10-2021,Item_C,TGV,20,115.2
16-10-2021,Item_B,Thalys,25,360.0
12-10-2018,Item_D,Thalys,20,400.0
12-10-2018,Item_C,DB,25,292.5
12-10-2018,Item_A,DB,25,348.75
29-09-2021,Item_D,DB,10,207.9
29-09-2021,Item_B,TGV,20,272.8
07-09-2017,Item_C,Eurostar,20,304.8
07-09-2017,Item_A,DB,30,46.9
07-09-2017,Item_B,TGV,30,62.3
12-08-2018,Item_A,Eurostar,25,143.25
16-11-2019,Item_B,DB,15,62.05
16-11-2019,Item_A,Thalys,10,432.9
16-11-2019,Item_E,DB,30,160.3
23-04-2016,Item_D,TGV,30,70.7
12-11-2019,Item_D,TGV,20,173.6
12-11-2019,Item_A,Eurostar,15,189.55
12-11-2019,Item_B,DB,10,161.1
12-11-2019,Item_C,TGV,30,326.2
09-01-2017,Item_E,Thalys,30,303.8
09-01-2017,Item_D,Thalys,15,415.65
09-01-2017,Item_C,DB,30,336.0
09-01-2017,Item_A,DB,20,104.8
04-08-2019,Item_A,Eurostar,20,170.4
04-08-2019,Item_C,DB,10,192.6
04-08-2019,Item_E,Eurostar,20,237.6
12-07-2019,Item_A,DB,20,399.2
12-07-2019,Item_B,DB,25,366.75
05-03-2020,Item_D,Thalys,15,153.0
05-03-2020,Item_B,TGV,25,44.25
05-03-2020,Item_C,TGV,25,309.75
05-03-2020,Item_E,Thalys,25,147.0
25-06-2019,Item_D,Eurostar,25,144.75
25-06-2019,Item_E,TGV,20,228.8
25-06-2019,Item_B,DB,10,47.7
27-07-2020,Item_D,Eurostar,15,142.8
07-04-2020,Item_B,Eurostar,25,340.5
07-04-2020,Item_A,Thalys,20,136.0
30-07-2017,Item_B,Eurostar,30,45.5
30-07-2017,Item_D,TGV,30,193.9
24-06-2017,Item_E,Eurostar,30,221.9
24-06-2017,Item_C,DB,30,261.8
24-06-2017,Item_B,Eurostar,15,345.1
05-07-2017,Item_A,TGV,20,231.2
05-07-2017,Item_E,DB,15,280.5
05-07-2017,Item_C,Eurostar,15,425.0
05-07-2017,Item_B,TGV,25,129.75
27-10-2017,Item_A,TGV,25,64.5
26-07-2018,Item_A,Thalys,20,85.6
14-06-2018,Item_A,TGV,20,86.4
14-06-2018,Item_C,TGV,30,133.7
06-04-2016,Item_B,Thalys,25,171.0
06-04-2016,Item_A,Thalys,10,209.7
06-04-2016,Item_D,Eurostar,15,355.3
06-04-2016,Item_E,DB,10,231.3
09-03-2016,Item_C,Eurostar,20,272.0
22-04-2021,Item_C,TGV,20,84.0
22-04-2021,Item_A,Eurostar,20,100.0
19-08-2020,Item_C,Eurostar,10,396.0
19-08-2020,Item_D,Eurostar,30,317.1
23-08-2019,Item_C,TGV,25,182.25
23-08-2019,Item_D,Eurostar,10,420.3
11-12-2017,Item_D,Eurostar,25,339.75
11-12-2017,Item_B,Eurostar,15,81.6
11-12-2017,Item_C,Eurostar,20,168.8
11-03-2019,Item_E,DB,30,256.9
04-04-2016,Item_C,Eurostar,30,184.8
04-04-2016,Item_D,DB,10,134.1
04-04-2016,Item_A,Eurostar,30,207.2
04-04-2016,Item_B,Eurostar,20,150.4
18-01-2020,Item_C,DB,10,267.3
18-01-2020,Item_B,Thalys,25,156.0
18-01-2020,Item_A,TGV,10,93.6
18-01-2020,Item_D,DB,15,264.35
23-09-2018,Item_D,TGV,20,360.0
20-09-2017,Item_E,TGV,30,214.2
20-09-2017,Item_D,Thalys,15,70.55
20-09-2017,Item_B,TGV,15,279.65
22-10-2017,Item_C,Thalys,10,144.0
22-10-2017,Item_E,Eurostar,10,223.2
22-10-2017,Item_B,Thalys,20,138.4
22-10-2017,Item_D,Eurostar,30,189.7
14-08-2016,Item_B,TGV,15,410.55
14-08-2016,Item_D,Eurostar,20,116.0
14-08-2016,Item_E,DB,20,151.2
24-05-2019,Item_A,Thalys,30,294.7
28-07-2017,Item_A,Eurostar,10,333.0
28-07-2017,Item_D,TGV,30,239.4
02-01-2019,Item_A,TGV,25,298.5
30-06-2018,Item_E,Thalys,15,414.8
30-06-2018,Item_A,Thalys,30,208.6
07-02-2019,Item_D,Thalys,15,206.55
07-02-2019,Item_A,DB,20,396.8
04-04-2019,Item_A,Thalys,15,259.25
04-04-2019,Item_B,Thalys,25,108.75
08-07-2016,Item_E,TGV,25,319.5
08-07-2016,Item_D,Thalys,15,61.2
08-07-2016,Item_C,Eurostar,30,327.6
04-01-2020,Item_C,TGV,10,51.3
16-06-2016,Item_A,DB,30,100.8
24-10-2019,Item_D,DB,15,333.2
29-06-2019,Item_E,TGV,25,141.75
29-06-2019,Item_B,TGV,25,306.75
29-06-2019,Item_A,DB,10,330.3
29-06-2019,Item_C,TGV,30,312.9
27-10-2019,Item_A,DB,25,129.0
25-06-2019,Item_E,TGV,10,255.6
25-06-2019,Item_B,TGV,25,214.5
11-08-2021,Item_B,Thalys,30,175.0
11-08-2021,Item_A,DB,20,200.8
11-08-2021,Item_E,TGV,15,173.4
11-08-2021,Item_D,Thalys,15,384.2
26-05-2018,Item_E,DB,25,107.25
21-01-2021,Item_E,Eurostar,10,370.8
21-01-2021,Item_B,TGV,25,69.0
12-11-2017,Item_B,TGV,15,300.05
12-11-2017,Item_A,Eurostar,10,272.7
26-03-2021,Item_E,Eurostar,20,354.4
26-03-2021,Item_C,TGV,25,192.0
26-03-2021,Item_D,TGV,20,120.0
26-03-2021,Item_A,Eurostar,25,249.0
16-03-2020,Item_B,DB,10,162.9
23-09-2019,Item_E,TGV,10,256.5
17-10-2016,Item_A,TGV,30,309.4
12-04-2018,Item_D,Thalys,20,228.0
01-04-2020,Item_A,TGV,20,71.2
01-04-2020,Item_D,DB,10,281.7
23-11-2018,Item_C,DB,30,99.4
23-11-2018,Item_B,DB,10,155.7
23-11-2018,Item_D,Thalys,20,48.8
19-09-2019,Item_A,DB,10,127.8
19-09-2019,Item_D,Thalys,30,189.7
19-09-2019,Item_B,TGV,10,144.9
26-03-2018,Item_D,DB,10,156.6
10-03-2019,Item_D,Eurostar,10,326.7
24-09-2021,Item_D,Thalys,10,320.4
24-09-2021,Item_B,Eurostar,30,175.0
24-09-2021,Item_C,TGV,20,72.8
21-01-2016,Item_D,Eurostar,10,144.0
21-01-2016,Item_C,Eurostar,20,241.6
11-07-2017,Item_B,Eurostar,10,199.8
11-07-2017,Item_E,DB,15,108.8
11-07-2017,Item_D,Thalys,10,277.2
30-04-2016,Item_B,Thalys,15,292.4
04-11-2018,Item_D,DB,15,143.65
04-11-2018,Item_B,Eurostar,30,36.4
31-12-2017,Item_B,DB,20,243.2
31-12-2017,Item_E,DB,30,224.7
31-12-2017,Item_C,DB,10,183.6
18-02-2020,Item_A,DB,20,334.4
27-01-2021,Item_C,DB,15,105.4
